UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
nftshock,@nftshock,2021-12-03T23:48:19.000Z,"nftshock
@nftshock
·
4 Dec 2021","@defi_ghost
 Ghost Space #nft #nfts #crypto #art #bitcoin #cryptoart #eth #opensea #digitalart #blockchain #future #nonfungibletokens #artcollector #ethereum #bitcoinnews
7
15",,,7,15,['https://pbs.twimg.com/ext_tw_video_thumb/1466917137629519872/pu/img/cwRWElT-qfQEWNL-.jpg'],https://twitter.com/nftshock/status/1466917241585291264
Griffin Haby,@petromundo1,2021-12-03T23:55:36.000Z,"Griffin Haby
@petromundo1
·
4 Dec 2021","Tell me you are not Texan without telling me you are not from Texas. Come and Take It is Real and engrained in our ethos. They will never take our guns. Nor our Bitcoin. There is too much to gain running Bitcoin network with the worlds cheapest power than staying a part of the US
Jason Lowery
@JasonPLowery
 · 4 Dec 2021
Remember, all it takes is 1 executive order to nationalize all the #BTC. Doesn't need congressional approval. Also, if they succeed at making people believe that BTC caused collapse, then it would be a *POPULAR* executive order.
Show this thread
8
7
92",,8,7,92,['https://pbs.twimg.com/profile_images/1432891121001193474/TRKcTl4a_mini.jpg'],https://twitter.com/petromundo1/status/1466919075511218178
Ismael Candanga,@IsmaAMT,2021-12-03T23:37:42.000Z,"Ismael Candanga
@IsmaAMT
·
4 Dec 2021","Bitcoin MAMAWEBO, Bitcoin
Sara
@porcostumbresam
 · 1 Dec 2021
Os leo.
Show this thread
1
1
14",,1,1,14,"['https://pbs.twimg.com/profile_images/1427666353171968001/PxHWn8oc_mini.jpg', 'https://pbs.twimg.com/media/FFie0R6XwAIBz3T?format=jpg&name=small']",https://twitter.com/IsmaAMT/status/1466914571701133314
Nebraskan Crypto,@NebraskanCrypto,2021-12-03T23:42:06.000Z,"Nebraskan Crypto
@NebraskanCrypto
·
4 Dec 2021","#Bitcoin 

Pretty straight forward low time frame look for traders. 

Just gotta wait for the signal
23
12
138",,23,12,138,['https://pbs.twimg.com/media/FFuH8WUXsAMuN2r?format=png&name=small'],https://twitter.com/NebraskanCrypto/status/1466915678179536897
haenko.near,@haenko21,2021-12-03T23:58:16.000Z,"haenko.near
@haenko21
·
4 Dec 2021","While #Bitcoin and the entire cryptocurrency market are falling and liquidating traders' positions, #NEAR Protocol is showing strong growth
2
14",🔥,2,,14,['https://pbs.twimg.com/media/FFuLu2TXEAILYXm?format=jpg&name=small'],https://twitter.com/haenko21/status/1466919747904319495
Xolo Metaverse,@XoloMetaverse,2021-12-03T23:22:26.000Z,"Xolo Metaverse
@XoloMetaverse
·
4 Dec 2021","Dear XOLO  Investors

We are almost one week old and we have accomplished many things together. 
@Benzinga
 @digitaljournal
@Nasdaq
 @NasdaqTech
The MetaArt Revolution has begun, keep your eyes on us.

$xolo #3Dscanner #xolometaverse #xolo #ReimaginingArt #metaverse #bitcoin
87
89
93",🐕,87,89,93,['https://pbs.twimg.com/ext_tw_video_thumb/1466910609946075138/pu/img/MJGtrogA2rVse716.jpg'],https://twitter.com/XoloMetaverse/status/1466910729425010696
theonlypd ₿,@oneandonlypd,2021-12-03T23:43:36.000Z,"theonlypd ₿
@oneandonlypd
·
4 Dec 2021","On the third day of Christmas #Bitcoin gave to me... 1000 satoshis for 50¢!!!
1
5",⚡,,1,5,[],https://twitter.com/oneandonlypd/status/1466916057210241024
obie oon an,@MobieMoonMan,2021-12-03T23:56:37.000Z,"obie oon an
@MobieMoonMan
·
4 Dec 2021","Here I am, Robie Moon Man, at a recent trip to 
@potterybarn
 where I used the 
@MobieNetwork
 app to purchase this fresh robe with my #bitcoin #PayWithMobie #12DaysofMobie $MBX #BTC
2
8
33",Ⓜ Ⓜ Ⓜ,2,8,33,['https://pbs.twimg.com/media/FFuLW4uXwAAJzBg?format=jpg&name=small'],https://twitter.com/MobieMoonMan/status/1466919334161309699
DETERMINISTIC OPTIMISM,@nvk,2021-12-03T23:55:32.000Z,"DETERMINISTIC OPTIMISM
@nvk
·
4 Dec 2021","If you take a look at these 300+ replies and still don't get why #bitcoin wins, you NGMI.
DETERMINISTIC OPTIMISM
@nvk
 · 6 Mar 2021
What are the best and funniest Bitcoin #memes?

Reply below, I want to collect them.

Let’s make this the best thread ever.
11
4
26",,11,4,26,['https://pbs.twimg.com/profile_images/1365303936731742208/-7h_umY2_mini.jpg'],https://twitter.com/nvk/status/1466919061292474376
Ultimate Neon Punks Collection,@Damien92_NFT,2021-12-03T23:38:38.000Z,"Ultimate Neon Punks Collection
@Damien92_NFT
·
4 Dec 2021","#NeonPunks #NFTshill #OpenSeaNFT #nftcollector #NFTartist #NFTGem #NFTCommunity #NFT #NFTMarketplace #NFTcollection #opensea #NFTs #MATIC #Polygon
#polygonNFT #ETH #crypto #Bitcoin #BTC

NEON PUNKS COLLECTION

725/1000 MINT
180+ SOLD!

BUY ON OPENSEA: https://opensea.io/collection/neon-punks-collection…
Ultimate Neon Punks Collection
@Damien92_NFT
 · 4 Dec 2021
NEON PUNKS COLLECTION

- PRICE 0.002 ETH
- POLYGON (no fees)
- 180+ SOLD
- 725/1000 MINT
- PROPORTIES
- RARITY CHART

+ .GIF NEON COLLECTION LAUNCH 10 DECEMBER
(0.03 ETH or free if u own 10 NEON PUNKS)

BUY ON OPENSEA https://opensea.io/collection/neon-punks-collection…

JOIN DISCORD: [messaging-link]
GIF
1
6",💎 🚀,,1,6,"['https://pbs.twimg.com/profile_images/1477335633685270535/1gzu3yHG_mini.jpg', 'https://pbs.twimg.com/tweet_video_thumb/FFuHBc7XwAMn221.jpg']",https://twitter.com/Damien92_NFT/status/1466914808264118273
Qasim Khan,@QasimTradeX,2021-12-03T23:58:22.000Z,"Qasim Khan
@QasimTradeX
·
4 Dec 2021","$RGBP and $GTLL sentiment High as the Polling Continues 137 Votes So Far , awaiting your votes.

VOTE here: https://twitter.com/QasimTradeX/status/1466821404351815684?s=20…

#nasdaq #otc #otcmarkets #nft #crypto #bitcoin 
#wallstreet #dxy #eurusd #wallstreetbets
GIF
Qasim Khan
@QasimTradeX
 · 3 Dec 2021
$GTLL or $SFOR or $VPER or $RGBP which is your favorite for This month?

#otcmarkets #nasdaq #spy #dxy #eurusd 
#nft #crypto #bitcoin #eth #eft #nft #xrp 
Show this poll
1
2
3",,1,2,3,"['https://pbs.twimg.com/tweet_video_thumb/FFuLwcFVUAIgQv5.jpg', 'https://pbs.twimg.com/profile_images/1422947164683227141/EbC5q55e_mini.jpg']",https://twitter.com/QasimTradeX/status/1466919773195816960
Quinnsandra (Plan A),@Quinnvestments,2021-12-03T23:40:29.000Z,"Quinnsandra (Plan A)
@Quinnvestments
·
4 Dec 2021","Replying to 
@CryptoWhale
collapse of Bitcoin should be good for the economy.
3
1
7",🔥 🔥 🔥 🔥,3,1,7,['https://pbs.twimg.com/media/FFuHqaRX0AYAmHp?format=jpg&name=small'],https://twitter.com/Quinnvestments/status/1466915273047523329
Kevin Svenson,@KevinSvenson_,2021-12-03T23:44:38.000Z,"Kevin Svenson
@KevinSvenson_
·
4 Dec 2021","INSANE VOLATILITY!  
#BITCOIN #CRYPTO 
Jesse Livermore's Speculative Chart Theory
youtube.com
INSANE VOLATILITY! Jesse Livermore's Speculative Chart Theory
Join Patreon:https://patreon.com/itradecrypto✘ Access to my Alt-Coin Portfolio ✘ Extra Content✘ VIP Chat
4
5
45",👀 👀 🌟 🌟,4,5,45,['https://pbs.twimg.com/card_img/1477227963833888768/I6Re5eGD?format=jpg&name=240x240'],https://twitter.com/KevinSvenson_/status/1466916315180978185
Pixel Kaiju!,@pixelkaiju_io,2021-12-03T23:31:09.000Z,"Pixel Kaiju!
@pixelkaiju_io
·
4 Dec 2021","Another bit boi dropping tonight! #bitcoin

https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/43701394187265888687224559461723094930986959894262166516499035307992649039873/…

#pixelart #8bit #nfts #nft #nftartist #nftcollector #nftcollection  #nftcommunity #nftcollectors #opensea
GIF
2
1
9",👾 🦖,2,1,9,['https://pbs.twimg.com/tweet_video_thumb/FFuFhsNXsAYAkpF.jpg'],https://twitter.com/pixelkaiju_io/status/1466912924417540100
modesto.btc,@Modesto97,2021-12-03T23:48:29.000Z,"modesto.btc
@Modesto97
·
4 Dec 2021","“Quality is remembered long after price is forgotten”

- Gucci on #Bitcoin
1
4",,,1,4,[],https://twitter.com/Modesto97/status/1466917284841238530
D-Rex,@drex_jurassic,2021-12-03T23:36:04.000Z,"D-Rex
@drex_jurassic
·
4 Dec 2021","Someone sold someone else bitcoin at 51.6 today…I’m 100% sure who got the better end of that deal. Weak baby hands not going to make it
2
18",🦖 ⚡,2,,18,[],https://twitter.com/drex_jurassic/status/1466914158956457993
pete,@solpete_,2021-12-03T23:39:47.000Z,"pete
@solpete_
·
4 Dec 2021","Smells like NFTs will keep pumping while Bitcoin acts like a child!
1
4",,1,,4,[],https://twitter.com/solpete_/status/1466915095661977606
CyberIQs,@CyberIQs_,2021-12-03T23:43:54.000Z,"CyberIQs
@CyberIQs_
·
4 Dec 2021","The Week in Ransomware – December 3rd 2021 – Seizing Bitcoin https://cyberiqs.com/the-week-in-ransomware-december-3rd-2021-seizing-bitcoin/… #infosec #infosecurity #cybersecurity #threatintel #threatintelligence #hacking #cybernews #cyberattack #threathunting #cloudsecurity #cloudcomputing #malware #ransomware #devops #dfir #cyber
cyberiqs.com
The Week in Ransomware - December 3rd 2021 - Seizing Bitcoin
For this week’s ‘Week in Ransomware’ article we have included the latest ransomware news over the past two weeks. The biggest news over the past two weeks is the unsealing of a United States’ Compl...
5
5",,,5,5,['https://pbs.twimg.com/card_img/1476066809618984963/nXInV9Do?format=jpg&name=small'],https://twitter.com/CyberIQs_/status/1466916132393267205
Premise,@premisedata,2021-12-03T23:53:02.000Z,"Premise
@premisedata
·
4 Dec 2021","With #Bitcoin, Premise offers Contributors the chance to be a part of a historic shift in finance happening before our eyes. 

Here’s how:
premise.com
Why the Success of Alts like Dogecoin is Promising for the Future of Bitcoin - Premise
With Premise being active in 125 countries globally, we are cognizant that some of our Contributors are living in parts of the world with hyperinflation. Because of this, we actively seek payment...
3
1
5",,3,1,5,['https://pbs.twimg.com/card_img/1477088163000684544/w8xk6rh-?format=jpg&name=small'],https://twitter.com/premisedata/status/1466918431744274437
Bullish Hemingway ∞/21M,@BullishHem,2021-12-03T23:50:22.000Z,"Bullish Hemingway ∞/21M
@BullishHem
·
4 Dec 2021","now i just need to move to texas so i can drink coffee and workout with 
@the_bitcoin_bum
.
5
1
16",,5,1,16,[],https://twitter.com/BullishHem/status/1466917757816123396
Big Sky HODL,@BigSky_HODL,2021-12-03T23:52:53.000Z,"Big Sky HODL
@BigSky_HODL
·
4 Dec 2021","Replying to 
@CamiRusso
Only economists who subscribe to the Austrian School will support Bitcoin. The Keynesians are NGMI.
2
32",⚡,2,,32,[],https://twitter.com/BigSky_HODL/status/1466918394528215040
Camila Campton,@camilacampton,2021-12-03T23:26:25.000Z,"Camila Campton
@camilacampton
·
4 Dec 2021","This reminds me of 
@maxkeiser
 when he said:

“Some people look at Bitcoin, and it is SO BEAUTIFUL, that it makes some people go crazy”  

Stay humble, friends 
5
4
114",⚡ 👀,5,4,114,[],https://twitter.com/camilacampton/status/1466911730173423628
World Crypto Network,@WorldCryptoNet,2021-12-03T23:41:14.000Z,"World Crypto Network
@WorldCryptoNet
·
4 Dec 2021","The Bitcoin Group #286 - Bitcoin $100K? - Square Block - Munger & China - Free Ross DAO
youtube.com
The Bitcoin Group #286 - Bitcoin $100K? - Square Block - Munger &...
NEW site: https://www.worldcryptonetwork.com/WCN CLIPS: https://www.youtube.com/channel/UClCE3eOYr4pQ1CTMGZPNt1w/videosWCN MERCH: http://shop.worldcryptonetw...
2",,,,2,['https://pbs.twimg.com/card_img/1477180528176603136/vPlTgMSs?format=jpg&name=240x240'],https://twitter.com/WorldCryptoNet/status/1466915461715660803
SeanG,@SeanBTCx,2021-12-03T23:52:38.000Z,"SeanG
@SeanBTCx
·
4 Dec 2021","Replying to 
@BitcoinMagazine
Dude is over 90 years old. I’d be shocked if he could even explain how to send a bitcoin let alone how it works
3
1
24",,3,1,24,['https://pbs.twimg.com/media/FFuKcceVUAAUCOR?format=jpg&name=900x900'],https://twitter.com/SeanBTCx/status/1466918328052568064
Digi-Toons,@berardi_dan14,2021-12-03T23:53:38.000Z,"Digi-Toons
@berardi_dan14
·
4 Dec 2021","Replying to 
@nftartgroup
THE AMZING FREAKY FOX COLLECTION WITH CHARITBLE UTILITY!! #nft #nftart #art #digitalart #cryptoart #nftartist #crypto #nfts #d #ethereum #nftcommunity #nftcollector #blockchain #cryptocurrency #bitcoin  #opensea #contemporaryart #cryptoartist #artwork https://opensea.io/collection/freakyfox…
GIF
1
1
6",,1,1,6,['https://pbs.twimg.com/tweet_video_thumb/FFuKqPLXEAEltx3.jpg'],https://twitter.com/berardi_dan14/status/1466918579773792258
Steve Sanders Making Bitcoin Simple,@attorneysanders,2021-12-03T23:35:01.000Z,"Steve Sanders Making Bitcoin Simple
@attorneysanders
·
4 Dec 2021","Want to know whether someone is well-read, educated, about #Bitcoin ?  Listen to them.  If they start talking about the ""importance of blockchain technology.""  Egads, no.  Blockchains are just very inefficient databases.  Timechain not blockchain.
1
3",💎 🙌 ⚡,1,,3,[],https://twitter.com/attorneysanders/status/1466913894702764032
Victor Jemio,@VictorJemioJ,2021-12-03T23:31:32.000Z,"Victor Jemio
@VictorJemioJ
·
4 Dec 2021","Replying to 
@ChrekAhmed
 and 
@AltcoinPsycho
You buy the option to purchase Bitcoin at 100k in December (in this example)
If it is above 100k you make money because you can buy at 100k and sell for the higher price.
Whales are selling now but still have the options and will make money if price goes above 100k
4
2
11",,4,2,11,[],https://twitter.com/VictorJemioJ/status/1466913020785803265
Yennaro Suri ᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠ,,2021-12-03T23:35:17.000Z,"Yennaro Suri ᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠ
·
4 Dec 2021","I stopped using leverage a while ago, December looks bad, may get worse. 

Might bounce, right now it's impossible to know, so DCA spot. 

I'm just chilling, don't worry it isn't the end unless you're on leverage.

#Bitcoin
Yennaro Suri ᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠ
 · 18 Nov 2021
We're officially in a downtrend. 

I'll just hold and chill here. 

Zero leverage

We will bounce
1
4",,1,,4,['https://pbs.twimg.com/profile_images/1457527686000164868/MjwpJJgH_mini.jpg'],https://twitter.com/Yennarosuri/status/1466913965318057993
Anthony vonHodl 丰,@AnthonyDessauer,2021-12-03T23:41:15.000Z,"Anthony vonHodl 丰
@AnthonyDessauer
·
4 Dec 2021","So basically 
@saylor
 is in favor of the US dollar being the reserve currency of the world and not Bitcoin because he doesn’t want to spend his Bitcoin.

Never spend The Precious.
1
4",,1,,4,[],https://twitter.com/AnthonyDessauer/status/1466915465477779457
Daniel Ribar,@danny_cryptofay,2021-12-03T23:46:30.000Z,"Daniel Ribar
@danny_cryptofay
·
4 Dec 2021","Replying to 
@maxkeiser
For a Bitcoin maxi you sure have a nice hobby of keeping an eye on us. 
24",🧭 ❤,,,24,[],https://twitter.com/danny_cryptofay/status/1466916787417755648
Z A C H,@HawkTech64,2021-12-03T23:39:56.000Z,"Z A C H
@HawkTech64
·
4 Dec 2021","Replying to 
@notAgres
 and 
@tomskiweb
With respect, 
@notAgres
, you called a dead cat bounce the whole way up from 29k to 64k. The truth is, we can do all the TA in the world, but Bitcoin will still do what it wants to do and doesn't care about anyone's lines
4
1
31",🧭,4,1,31,[],https://twitter.com/HawkTech64/status/1466915133054201858
Stock Moe,@RealStockMoe,2021-12-03T23:58:39.000Z,"Stock Moe
@RealStockMoe
·
4 Dec 2021","For those looking to buy some SAND crypto...you can buy it over at Gemini using my affiliate link and get $20 in free Bitcoin for a $100 trade of more.
gemini.com
Cryptocurrency Exchange to Buy Bitcoin and Ether | Gemini
Gemini is a regulated cryptocurrency exchange, wallet, and custodian that makes it simple and secure to buy bitcoin, ether, and other cryptocurrencies.
2
1
5",,2,1,5,['https://pbs.twimg.com/card_img/1476660286438449155/yHCzRkzn?format=jpg&name=240x240'],https://twitter.com/RealStockMoe/status/1466919844394246151
King Bob,@KingBob53,2021-12-03T23:37:50.000Z,"King Bob
@KingBob53
·
4 Dec 2021","Replying to 
@bitcoin_brown
Been there done that 

As a Healthy 39 year old that was in the hospital for 3 days with myocarditis, 50k hospital bill and 2 weeks off work.

Can’t even find the reason it happened aside from the second shot

At the time my troponin levels were on the levels of a heart attack
2
1
7",,2,1,7,[],https://twitter.com/KingBob53/status/1466914604483858433
"Joe Pilot, MD",@JoeSilverman7,2021-12-03T23:33:25.000Z,"Joe Pilot, MD
@JoeSilverman7
·
4 Dec 2021","Replying to 
@raffel
I mean the investment itself is Bitcoin quality over a similar period of time.
5",,,,5,[],https://twitter.com/JoeSilverman7/status/1466913494142435331
Quinnsandra (Plan A),@Quinnvestments,2021-12-03T23:38:50.000Z,"Quinnsandra (Plan A)
@Quinnvestments
·
4 Dec 2021","Replying to 
@CryptoWhale
I've been seeing a lot of maxis saying they're selling. Very sad. Bitcoin was all they had.
4
27",🔥 🔥 🔥 🔥,4,,27,[],https://twitter.com/Quinnvestments/status/1466914858121805829
GiveMePower,@GiveMePower5,2021-12-03T23:48:32.000Z,"GiveMePower
@GiveMePower5
·
4 Dec 2021","Bitcoin is down below 56k as Momentum slows. BC was trading 55k at press time and is now down 2% in over the past 24 hours. The RSI on its daily chart is just under neutral territory. $GMPW, $SI, $MARA, $RIOT
coindesk.com
Bitcoin Drops Below $56K as Momentum Slows, Support at $53K
Buying has been weak despite short-term oversold signals.
2
3",,2,,3,['https://pbs.twimg.com/card_img/1477019105622429700/gPVhZJux?format=jpg&name=small'],https://twitter.com/GiveMePower5/status/1466917295905808384
Ronnie Moas | Nomad | Stocks | BTC | Charity,@RonnieMoas,2021-12-03T23:36:06.000Z,"Ronnie Moas | Nomad | Stocks | BTC | Charity
@RonnieMoas
·
4 Dec 2021","Replying to 
@herbgreenberg
 @mikealfred
  and 6 others
Thanks for the plug ... I may Not be 'famous' ... but I Was in 'Neon Lights' once ... on the Las Vegas strip when I was a headline speaker @ 2018 #bitcoin conference 
@AriaLV
 ... : )
1
6",,1,,6,[],https://twitter.com/RonnieMoas/status/1466914168867590148
